Global Camera Angle Collection Summary
============================================================

Total Angles: 14
Total Segments: 5086

Angle Details:
------------------------------------------------------------

Angle 0:
  Total Segments: 3
  Total Duration: 1.84s
  Number of Videos: 3
  Segment Files:
    - Ben_Rortvedts_grand_slam_1_747109_seg_001.mp4 (from Ben_Rortvedts_grand_slam_1_747109, 0.58s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_632.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 3.34s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_633.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.25s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_634.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.33s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_635.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 3.84s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_636.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.17s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_637.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 5.51s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_638.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 4.42s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_639.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 7.51s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_640.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.33s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_641.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 7.17s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_642.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 2.75s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_643.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 3.50s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_644.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.50s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_645.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.92s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_646.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 3.34s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_647.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 2.09s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_648.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.84s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_649.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.92s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_650.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.08s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_651.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 3.34s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_652.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 5.00s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_653.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 3.75s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_654.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 6.01s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_655.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 2.17s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_656.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.50s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_657.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 3.25s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_658.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 3.09s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_659.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 4.50s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_660.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 12.43s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_661.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 16.52s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_662.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 5.42s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_663.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.50s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_664.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 6.76s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_665.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.33s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_666.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 5.26s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_667.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 4.17s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_668.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.92s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_669.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 6.01s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_670.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.00s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_671.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.17s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_672.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 3.50s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_673.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.08s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_674.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 4.84s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_675.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 6.34s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_676.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.00s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_677.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.08s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_678.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 2.25s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_679.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.25s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_680.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.25s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_681.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.75s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_682.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 2.17s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_683.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 3.92s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_684.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.58s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_685.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.67s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_686.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.33s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_687.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.08s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_688.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 7.17s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_689.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.00s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_690.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.84s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_691.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 2.84s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_692.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.25s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_693.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 3.17s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_694.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.75s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_695.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 3.50s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_696.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.00s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_697.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 2.50s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_698.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.92s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_699.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.75s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_700.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.33s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_701.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.25s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_702.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.83s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_703.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.92s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_704.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 5.26s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_705.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 3.34s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_706.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 4.84s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_707.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 2.34s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_708.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 2.92s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_709.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.92s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_710.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.83s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_711.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 2.92s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_712.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.67s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_713.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.83s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_714.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 3.59s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_715.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.92s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_716.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.00s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_717.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.67s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_718.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 13.43s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_719.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 5.00s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_720.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 2.84s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_721.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 2.09s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_722.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 2.09s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_723.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.67s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_724.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 3.09s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_725.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.83s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_726.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.84s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_727.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 3.09s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_728.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.25s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_729.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 2.75s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_730.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 4.00s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_731.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.75s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_732.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.84s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_733.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.58s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_734.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 0.50s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_735.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.92s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_736.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.00s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_737.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.75s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_738.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 2.84s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_739.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.17s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_740.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 4.34s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_741.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 2.67s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_742.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 2.34s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_743.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 2.09s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_744.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 3.75s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_745.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 3.92s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_746.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 7.42s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_747.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 7.01s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_748.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 3.84s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_749.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 2.75s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_750.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.33s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_751.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 8.51s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_752.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 5.59s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_753.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 2.00s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_754.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 0.83s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_755.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.00s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_756.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.17s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_757.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.84s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_758.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 0.67s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_759.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 0.75s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_760.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 0.67s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_761.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.25s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_762.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 2.25s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_763.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 2.84s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_764.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 0.75s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_765.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 5.00s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_766.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 2.00s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_767.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 4.25s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_768.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 2.09s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_769.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 0.58s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_770.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 2.67s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_771.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 0.67s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_772.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.50s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_773.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 6.92s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_774.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 10.18s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_775.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 9.43s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_776.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 2.00s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_777.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 3.59s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_778.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.00s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_779.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 3.34s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_780.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.50s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_781.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 2.67s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_782.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 2.50s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_783.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 4.59s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_784.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.17s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_785.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.42s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_786.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 0.75s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_787.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 2.09s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_788.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 2.59s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_789.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 2.50s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_790.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 9.51s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_791.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.25s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_792.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 6.76s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_793.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 0.75s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_794.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 9.01s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_795.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 2.75s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_796.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 17.60s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_797.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 3.00s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_798.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.17s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_799.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.25s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_800.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 3.09s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_801.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 5.51s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_802.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 0.83s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_803.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 0.67s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_804.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 16.93s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_805.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 0.75s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_806.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 0.92s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_807.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 2.09s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_808.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 2.17s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_809.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 3.84s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_810.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 4.17s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_811.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.84s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_812.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 2.09s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_813.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 2.00s)
    - Condensed_Game_PHIBAL_-_61524_747024_seg_814.mp4 (from Condensed_Game_PHIBAL_-_61524_747024, 1.58s)
    - Condensed_Game_PHIBAL_-_61524_747024_seg_815.mp4 (from Condensed_Game_PHIBAL_-_61524_747024, 8.93s)
    - Condensed_Game_PHIBAL_-_61524_747024_seg_816.mp4 (from Condensed_Game_PHIBAL_-_61524_747024, 0.58s)
    - Condensed_Game_PHIBAL_-_61524_747024_seg_817.mp4 (from Condensed_Game_PHIBAL_-_61524_747024, 2.75s)
    - Condensed_Game_PHIBAL_-_61524_747024_seg_818.mp4 (from Condensed_Game_PHIBAL_-_61524_747024, 0.92s)
    - Condensed_Game_PHIBAL_-_61524_747024_seg_819.mp4 (from Condensed_Game_PHIBAL_-_61524_747024, 1.33s)
    - Condensed_Game_PHIBAL_-_61524_747024_seg_820.mp4 (from Condensed_Game_PHIBAL_-_61524_747024, 0.75s)
    - Condensed_Game_PHIBAL_-_61524_747024_seg_821.mp4 (from Condensed_Game_PHIBAL_-_61524_747024, 4.50s)
    - Condensed_Game_PHIBAL_-_61524_747024_seg_822.mp4 (from Condensed_Game_PHIBAL_-_61524_747024, 0.50s)
    - Condensed_Game_PHIBAL_-_61524_747024_seg_823.mp4 (from Condensed_Game_PHIBAL_-_61524_747024, 1.92s)
    - Condensed_Game_PHIBAL_-_61524_747024_seg_824.mp4 (from Condensed_Game_PHIBAL_-_61524_747024, 9.09s)
    - Condensed_Game_PHIBAL_-_61524_747024_seg_825.mp4 (from Condensed_Game_PHIBAL_-_61524_747024, 4.17s)
    - Condensed_Game_PHIBAL_-_61524_747024_seg_826.mp4 (from Condensed_Game_PHIBAL_-_61524_747024, 9.68s)
    - Condensed_Game_PHIBAL_-_61524_747024_seg_827.mp4 (from Condensed_Game_PHIBAL_-_61524_747024, 1.84s)
    - Condensed_Game_PHIBAL_-_61524_747024_seg_828.mp4 (from Condensed_Game_PHIBAL_-_61524_747024, 6.34s)
    - Condensed_Game_PHIBAL_-_61524_747024_seg_829.mp4 (from Condensed_Game_PHIBAL_-_61524_747024, 0.50s)
    - Condensed_Game_PHIBAL_-_61524_747024_seg_830.mp4 (from Condensed_Game_PHIBAL_-_61524_747024, 0.67s)
    - Condensed_Game_PHIBAL_-_61524_747024_seg_831.mp4 (from Condensed_Game_PHIBAL_-_61524_747024, 5.67s)
    - Condensed_Game_PHIBAL_-_61524_747024_seg_832.mp4 (from Condensed_Game_PHIBAL_-_61524_747024, 5.76s)
    - Condensed_Game_PHIBAL_-_61524_747024_seg_833.mp4 (from Condensed_Game_PHIBAL_-_61524_747024, 4.17s)
    - Condensed_Game_PHIBAL_-_61524_747024_seg_834.mp4 (from Condensed_Game_PHIBAL_-_61524_747024, 0.58s)
    - Condensed_Game_PHIBAL_-_61524_747024_seg_835.mp4 (from Condensed_Game_PHIBAL_-_61524_747024, 7.92s)
    - Condensed_Game_PHIBAL_-_61524_747024_seg_836.mp4 (from Condensed_Game_PHIBAL_-_61524_747024, 7.42s)
    - Condensed_Game_PHIBAL_-_61524_747024_seg_837.mp4 (from Condensed_Game_PHIBAL_-_61524_747024, 1.08s)
    - Condensed_Game_PHIBAL_-_61524_747024_seg_838.mp4 (from Condensed_Game_PHIBAL_-_61524_747024, 1.33s)
    - Condensed_Game_PHIBAL_-_61524_747024_seg_839.mp4 (from Condensed_Game_PHIBAL_-_61524_747024, 1.17s)
